,time_to_failure
0,1.4307972192764282
1,1.3914989233016968
2,1.353196144104004
3,1.3137978315353394
4,1.2743995189666748
5,1.236096739768982
6,1.1967984437942505
7,1.1584956645965576
8,1.119097352027893
9,1.0796990394592285
10,1.0413962602615356
11,1.001997947692871
12,0.9626996517181396
13,0.9243968725204468
14,0.8849985599517822
15,0.8466957807540894
16,0.8072974681854248
17,0.7679991722106934
18,0.7296963930130005
19,0.6902980804443359
20,0.6508997678756714
21,0.6125969886779785
22,0.5732986927032471
23,0.5349959135055542
24,0.49559760093688965
25,0.4561993181705475
26,0.4178965091705322
27,0.37849822640419006
28,0.3391999304294586
29,0.30089712142944336
30,0.2614988386631012
31,0.22319604456424713
32,0.18379774689674377
33,0.14449945092201233
34,0.10619665682315826
35,0.0667983666062355
36,0.028495565056800842
37,11.530097007751465
38,11.490798950195312
39,11.452496528625488
40,11.413098335266113
41,11.373699188232422
42,11.335396766662598
43,11.295998573303223
44,11.257696151733398
45,11.21839714050293
46,11.178998947143555
47,11.14069652557373
48,11.101298332214355
49,11.061999320983887
50,11.023696899414062
51,10.984298706054688
52,10.945996284484863
53,10.906597137451172
54,10.86729907989502
55,10.828996658325195
56,10.78959846496582
57,10.750200271606445
58,10.711896896362305
59,10.67249870300293
60,10.634196281433105
61,10.594897270202637
62,10.555499076843262
63,10.517196655273438
64,10.477798461914062
65,10.439495086669922
66,10.40019702911377
67,10.360798835754395
68,10.32249641418457
69,10.283098220825195
70,10.243799209594727
71,10.205496788024902
72,10.166098594665527
73,10.127795219421387
74,10.088397026062012
75,10.048998832702637
76,10.010696411132812
77,9.97139835357666
78,9.932000160217285
79,9.893696784973145
80,9.85429859161377
81,9.815996170043945
82,9.776697158813477
83,9.737298965454102
84,9.698996543884277
85,9.659598350524902
86,9.62030029296875
87,9.58199691772461
88,9.542598724365234
89,9.50429630279541
90,9.464898109436035
91,9.425498962402344
92,9.38719654083252
93,9.347898483276367
94,9.308500289916992
95,9.270196914672852
96,9.230798721313477
97,9.192496299743652
98,9.1531982421875
99,9.113799095153809
100,9.075496673583984
101,9.03609848022461
102,8.997796058654785
103,8.958497047424316
104,8.919098854064941
105,8.880796432495117
106,8.841398239135742
107,8.802000045776367
108,8.763696670532227
109,8.724398612976074
110,8.68609619140625
111,8.646697044372559
112,8.607298851013184
113,8.56899642944336
114,8.529698371887207
115,8.490300178527832
116,8.451996803283691
117,8.412598609924316
118,8.374296188354492
119,8.334997177124023
120,8.295598983764648
121,8.257296562194824
122,8.21789836883545
123,8.178500175476074
124,8.140196800231934
125,8.100898742675781
126,8.062596321105957
127,8.023198127746582
128,7.983799457550049
129,7.945496559143066
130,7.906198501586914
131,7.867895603179932
132,7.828497409820557
133,7.789098739624023
134,7.750796318054199
135,7.711497783660889
136,7.672099590301514
137,7.633796691894531
138,7.594398498535156
139,7.556095600128174
140,7.516697406768799
141,7.477398872375488
142,7.439096450805664
143,7.399697780609131
144,7.360299587249756
145,7.321996688842773
146,7.282698631286621
147,7.244395732879639
148,7.204997539520264
149,7.165599346160889
150,7.127296447753906
151,7.087998390197754
152,7.048599720001221
153,7.0102972984313965
154,6.970898628234863
155,6.932596206665039
156,6.893197536468506
157,6.8538994789123535
158,6.815596580505371
159,6.776198387145996
160,6.737895488739014
161,6.698497295379639
162,6.659198760986328
163,6.620896339416504
164,6.581497669219971
165,6.542099475860596
166,6.503796577453613
167,6.464498519897461
168,6.426095485687256
169,6.3867974281311035
170,6.3473992347717285
171,6.309096336364746
172,6.269698143005371
173,6.2303996086120605
174,6.192096710205078
175,6.152698516845703
176,6.114395618438721
177,6.074997425079346
178,6.035699367523193
179,5.997396469116211
180,5.957998275756836
181,5.918599605560303
182,5.8802971839904785
183,5.840998649597168
184,5.802596092224121
185,5.7632975578308105
186,5.7238993644714355
187,5.685596466064453
188,5.646198272705078
189,5.606899738311768
190,5.568597316741943
191,5.52919864654541
192,5.490896224975586
193,5.451497554779053
194,5.4121994972229
195,5.373896598815918
196,5.334498405456543
197,5.2961955070495605
198,5.2567973136901855
199,5.217498779296875
200,5.179096221923828
201,5.139797687530518
202,5.100399494171143
203,5.06209659576416
204,5.022698402404785
205,4.984395503997803
206,4.94509744644165
207,4.905699253082275
208,4.867396354675293
209,4.827998161315918
210,4.788699626922607
211,4.750396728515625
212,4.71099853515625
213,4.672695636749268
214,4.633297443389893
215,4.59399938583374
216,4.555596351623535
217,4.516298294067383
218,4.476900100708008
219,4.438597202301025
220,4.39919900894165
221,4.360896110534668
222,4.321597576141357
223,4.282199382781982
224,4.243896484375
225,4.204498291015625
226,4.166195392608643
227,4.12689733505249
228,4.087499141693115
229,4.049196243286133
230,4.009798049926758
231,3.9704995155334473
232,3.9320967197418213
233,3.89279842376709
234,3.8544957637786865
235,3.8150973320007324
236,3.7756991386413574
237,3.737396240234375
238,3.6980979442596436
239,3.6586997509002686
240,3.620396852493286
241,3.580998659133911
242,3.5426957607269287
243,3.5033974647521973
244,3.4639992713928223
245,3.42569637298584
246,3.386298179626465
247,3.3469998836517334
248,3.3085970878601074
249,3.269298791885376
250,3.2309958934783936
251,3.1915977001190186
252,3.1521992683410645
253,3.113896608352661
254,3.0745983123779297
255,3.0351998805999756
256,2.9968972206115723
257,2.957498788833618
258,2.919196128845215
259,2.8798978328704834
260,2.8404994010925293
261,2.802196741104126
262,2.762798309326172
263,2.7244956493377686
264,2.6850972175598145
265,2.645798921585083
266,2.6074962615966797
267,2.5680978298187256
268,2.5286996364593506
269,2.490396738052368
270,2.4510984420776367
271,2.4127957820892334
272,2.3733973503112793
273,2.3339991569519043
274,2.295696258544922
275,2.2563979625701904
276,2.2169997692108154
277,2.178696870803833
278,2.139298677444458
279,2.1009957790374756
280,2.0615975856781006
281,2.022299289703369
282,1.9839965105056763
283,1.9445981979370117
284,1.9051998853683472
285,1.8668971061706543
286,1.8275988101959229
287,1.78929603099823
288,1.7498977184295654
289,1.7104994058609009
290,1.672196626663208
291,1.6328983306884766
292,1.5945955514907837
293,1.5551972389221191
294,1.5157989263534546
295,1.4774961471557617
296,1.4380978345870972
297,1.3987995386123657
298,1.3604967594146729
299,1.3210984468460083
300,1.2827956676483154
301,1.2433973550796509
302,1.2040990591049194
303,1.1657962799072266
304,1.126397967338562
305,1.086999773979187
306,1.0486968755722046
307,1.0093986988067627
308,0.971095860004425
309,0.9316975474357605
310,0.892299234867096
311,0.8539964556694031
312,0.8145981431007385
313,0.7752998471260071
314,0.7369970679283142
315,0.6975987553596497
316,0.6592959761619568
317,0.6198976635932922
318,0.5805993676185608
319,0.5422965884208679
320,0.5028982758522034
321,0.4645954966545105
322,0.42519721388816833
323,0.3858989179134369
324,0.34759610891342163
325,0.30819782614707947
326,0.2687995433807373
327,0.23049673438072205
328,0.19109845161437988
329,0.15279564261436462
330,0.11349735409021378
331,0.07409906387329102
332,0.035796262323856354
333,14.177397727966309
334,14.138099670410156
335,14.099797248840332
336,14.060399055480957
337,14.022095680236816
338,13.982697486877441
339,13.943399429321289
340,13.905096054077148
341,13.865697860717773
342,13.826299667358398
343,13.787997245788574
344,13.7485990524292
345,13.710295677185059
346,13.670997619628906
347,13.631599426269531
348,13.593297004699707
349,13.553897857666016
350,13.514599800109863
351,13.476297378540039
352,13.436899185180664
353,13.398595809936523
354,13.359197616577148
355,13.319899559020996
356,13.281597137451172
357,13.24219799041748
358,13.203895568847656
359,13.164497375488281
360,13.125099182128906
361,13.086795806884766
362,13.047497749328613
363,13.008099555969238
364,12.969797134399414
365,12.930398941040039
366,12.892095565795898
367,12.852797508239746
368,12.813399314880371
369,12.77509593963623
370,12.735697746276855
371,12.696399688720703
372,12.658097267150879
373,12.618699073791504
374,12.580395698547363
375,12.540997505187988
376,12.501599311828613
377,12.463296890258789
378,12.42399787902832
379,12.384599685668945
380,12.346297264099121
381,12.306899070739746
382,12.268595695495605
383,12.229297637939453
384,12.189899444580078
385,12.151597023010254
386,12.112197875976562
387,12.073895454406738
388,12.034597396850586
389,11.995199203491211
390,11.95689582824707
391,11.917497634887695
392,11.87809944152832
393,11.839797019958496
394,11.800498008728027
395,11.762195587158203
396,11.722797393798828
397,11.683399200439453
398,11.645095825195312
399,11.60579776763916
400,11.566399574279785
401,11.528097152709961
402,11.488698959350586
403,11.450395584106445
404,11.411097526550293
405,11.371699333190918
406,11.333396911621094
407,11.293997764587402
408,11.254599571228027
409,11.216297149658203
410,11.17699909210205
411,11.13869571685791
412,11.099297523498535
413,11.05989933013916
414,11.021596908569336
415,10.982297897338867
416,10.943995475769043
417,10.904597282409668
418,10.865199089050293
419,10.826895713806152
420,10.78759765625
421,10.748199462890625
422,10.7098970413208
423,10.670498847961426
424,10.632195472717285
425,10.59279727935791
426,10.553499221801758
427,10.515195846557617
428,10.475797653198242
429,10.436399459838867
430,10.398097038269043
431,10.35879898071289
432,10.32049560546875
433,10.281097412109375
434,10.24169921875
435,10.203396797180176
436,10.164097785949707
437,10.124699592590332
438,10.086397171020508
439,10.046998977661133
440,10.008695602416992
441,9.969297409057617
442,9.929999351501465
443,9.89169692993164
444,9.85229778289795
445,9.812899589538574
446,9.77459716796875
447,9.735299110412598
448,9.696995735168457
449,9.657597541809082
450,9.618199348449707
451,9.579896926879883
452,9.540597915649414
453,9.502195358276367
454,9.462897300720215
455,9.42349910736084
456,9.3851957321167
457,9.345797538757324
458,9.306499481201172
459,9.268197059631348
460,9.228798866271973
461,9.190495491027832
462,9.151097297668457
463,9.111799240112305
464,9.073495864868164
465,9.034097671508789
466,8.994699478149414
467,8.95639705657959
468,8.917098999023438
469,8.878695487976074
470,8.839397430419922
471,8.799999237060547
472,8.761696815490723
473,8.722298622131348
474,8.682999610900879
475,8.644697189331055
476,8.60529899597168
477,8.566995620727539
478,8.527597427368164
479,8.488299369812012
480,8.449996948242188
481,8.410598754882812
482,8.372295379638672
483,8.332897186279297
484,8.293599128723145
485,8.255196571350098
486,8.215897560119629
487,8.176499366760254
488,8.13819694519043
489,8.098798751831055
490,8.060495376586914
491,8.021197319030762
492,7.981799125671387
493,7.943496227264404
494,7.904098033905029
495,7.864799499511719
496,7.8264970779418945
497,7.787098407745361
498,7.748795986175537
499,7.709397315979004
500,7.669999122619629
501,7.6316962242126465
502,7.592398166656494
503,7.552999973297119
504,7.514697074890137
505,7.475298881530762
506,7.436995983123779
507,7.397697448730469
508,7.358299255371094
509,7.319996356964111
510,7.280598163604736
511,7.241300106048584
512,7.202997207641602
513,7.163599014282227
514,7.125296115875244
515,7.085897922515869
516,7.046499729156494
517,7.008196830749512
518,6.968898296356201
519,6.930595397949219
520,6.891197204589844
521,6.851799011230469
522,6.813496112823486
523,6.774198055267334
524,6.734799861907959
525,6.696496963500977
526,6.657098770141602
527,6.618795871734619
528,6.579497337341309
529,6.540099143981934
530,6.501796245574951
531,6.462398052215576
532,6.422999858856201
533,6.384696960449219
534,6.345398902893066
535,6.307096004486084
536,6.267697811126709
537,6.228299140930176
538,6.189996719360352
539,6.150698184967041
540,6.111299991607666
541,6.072997093200684
542,6.033598899841309
543,5.995296001434326
544,5.955997943878174
545,5.916599273681641
546,5.878296852111816
547,5.838898181915283
548,5.800595760345459
549,5.761197090148926
550,5.721899032592773
551,5.683596134185791
552,5.644197940826416
553,5.604799747467041
554,5.566496849060059
555,5.527198314666748
556,5.488895893096924
557,5.449497222900391
558,5.410099029541016
559,5.371796131134033
560,5.332498073577881
561,5.293099880218506
562,5.254796981811523
563,5.215398788452148
564,5.177095890045166
565,5.137697696685791
566,5.0983991622924805
567,5.060096263885498
568,5.020698070526123
569,4.981299877166748
570,4.942996978759766
571,4.903698921203613
572,4.865396022796631
573,4.825997829437256
574,4.786599159240723
575,4.748296737670898
576,4.708998203277588
577,4.6706953048706055
578,4.6312971115112305
579,4.5918989181518555
580,4.553596019744873
581,4.514197826385498
582,4.474899768829346
583,4.436596870422363
584,4.397198677062988
585,4.358895778656006
586,4.319497585296631
587,4.28019905090332
588,4.241896152496338
589,4.202497959136963
590,4.163099765777588
591,4.1247968673706055
592,4.085498809814453
593,4.047195911407471
594,4.007797718048096
